id,name,contactType,favoriteEmail,description,emails,favoriteUrl,urls,favoritePhone,phones,favoriteAddress,addresses,groups,Countries of Investment,Investment Thesis,Investor Type,Stage Of Investment
31debe23-2682-4f8d-a49d-7b19a9968ebb,Kalaari Capital,company,,,,https://www.kalaari.com/,https://www.kalaari.com/,,,"Navigator Building, ITPL, Whitefield, Bangalore 560066, Karnataka, India","Navigator Building, ITPL, Whitefield, Bangalore 560066, Karnataka, India","All VCs ,VC investing in India ,Top 100 Investors in South East-Asia and India",India,We invest in tech startups building for the Indian market or building in India for the global markets,VC,"1. Idea or Patent,2. Prototype,3. Early Revenue"
53b8c40d-d73a-4114-84cc-5380b126cac7,Khoob,company,,,,http://khoob.group/,http://khoob.group/,,,"3rd Floor Kushal House 39 Nehru Place, New Delhi, 110019, IndiaÂ","3rd Floor Kushal House 39 Nehru Place, New Delhi, 110019, IndiaÂ","VC investing in India ,Top 100 Investors in South East-Asia and India",India,We invest in interesting early stage Indian companies.,VC,"1. Idea or Patent,2. Prototype"
d57980fe-5f84-4544-ad7f-a88cb5d3d935,KK39 Ventures,company,,,,https://www.weehur.com.sg/,https://www.weehur.com.sg/,,,"39 Kim Keat Road , Singapore, Singapore 328814, SG","39 Kim Keat Road , Singapore, Singapore 328814, SG",Top 100 Investors in South East-Asia and India,"Malaysia,Vietnam,Thailand,Indonesia,Singapore,Australia,New Zealand","We invest in scalable businesses that provide solutions to either improve the lives of many or bring about efficiencies to consumers/businesses. Business that are synergistic to our core business of construction, development and student accommodation are extremely welcomed.",Corporate VC,"3. Early Revenue,4. Scaling,5. Growth,6. Pre-IPO"
6b181eda-3d03-4ed6-a9c0-908038ad28e5,KK Fund,company,,,,http://kkfund.co/,http://kkfund.co/,,,Singapore,Singapore,Top 100 Investors in South East-Asia and India,Singapore,,VC,
9f6d597a-b1fc-4e48-8c8e-138872e2df9d,Krungsri Finnovate,company,[email],Krungsri Finnovate is a venture capital firm aiming to be a strategic investor supporting startups to grow toward their set goals.,[email],https://www.krungsrifinnovate.com/en/,https://www.krungsrifinnovate.com/en/,,,"Bangkok, Krung Thep, Thailand","Bangkok, Krung Thep, Thailand","Corporate Venture Arms,Top 100 Investors in South East-Asia and India",Thailand,,Corporate VC,
cb070ccd-de7e-432c-84fd-dacd9748366c,KV Ventures,company,,,,https://kv.ventures,https://kv.ventures,,,"Ho Chi Minh City, Vietnam","Ho Chi Minh City, Vietnam",Top 100 Investors in South East-Asia and India,"Vietnam,USA",We invest in US-based Blockchain startups with $500K + APR,VC,"3. Early Revenue,1. Idea or Patent,2. Prototype"
b1f4dcf4-cabe-404b-bd4d-ed660defe21f,Leet Capital,company,,,,http://leet.capital/,http://leet.capital/,,,"C-19-08, KL Trillion, 50400 Kuala Lumpur, Malaysia","C-19-08, KL Trillion, 50400 Kuala Lumpur, Malaysia",Top 100 Investors in South East-Asia and India,Malaysia,"We invest in high potential growth scale companies using equity crowd funding. We are licensed by the Securities Commission, Malaysia. ",Other,"4. Scaling,5. Growth,6. Pre-IPO"
8260ad57-5893-4a2f-a2f7-2164c5591fd6,Lets Venture,company,,,,https://letsventure.com/,https://letsventure.com/,,,India,India,"VC investing in India ,Top 100 Investors in South East-Asia and India",India,,VC,
bedf8e33-4742-4cec-8254-a3f292d99a7d,Lilly Ventures,company,[email],Lilly Ventures is an Indiana-based venture capital firm that provides investment to companies in the life sciences sector.,[email],http://www.lillyventures.com,http://www.lillyventures.com,,,"Indianapolis, Indiana, United States","Indianapolis, Indiana, United States","Corporate Venture Arms,Top 100 Investors in South East-Asia and India",USA,,Corporate VC,
4298bdae-1556-4a6a-908e-05869d3242b9,Mahindra Partners,company,[email],Private Equity and Corporate Venture Capital arm of Mahindra Group based in Mumbai (India) and San Jose (USA),[email],http://www.mahindrapartners.com,http://www.mahindrapartners.com,,,"Mumbai, Maharashtra, India","Mumbai, Maharashtra, India","Corporate Venture Arms,VC investing in India ,Top 100 Investors in South East-Asia and India",India,,Corporate VC,
8bc64927-70f5-4c7b-816f-01bcdd0d2bfa,Majuven,company,,,,https://www.majuven.com/,https://www.majuven.com/,,,Singapore,Singapore,Top 100 Investors in South East-Asia and India,Singapore,,VC,3. Early Revenue
04ba226c-e172-4c56-be77-87e16e0917f0,Makers Fund,company,,Makers Fund is a global interactive entertainment venture capital firm focused on early stage investments.,,https://makersfund.com/,https://makersfund.com/,,,Singapore,Singapore,"All VCs ,Top 100 Investors in South East-Asia and India","USA,Israel,Canada",,VC,3. Early Revenue
835a5cdc-7ffb-4624-b39a-3600b7b4d282,Malpani Ventures,company,[email],Funding frugal innovation in India,[email],https://www.malpaniventures.com,https://www.malpaniventures.com,,,"BKC, Mumbai, Maharashtra, India - 400071","BKC, Mumbai, Maharashtra, India - 400071","VC investing in India ,All Asian Family Offices,Top 100 Investors in South East-Asia and India",India,"We invest in early revenue/ traction India focused companies across software/ SAAS, education and healthcare",Family office,"2. Prototype,3. Early Revenue"
27655f45-df11-4e0d-874d-202b1786e448,MCI Mandiri Capital Indonesia,company,,,,http://mandiri-capital.co.id/en/home/,http://mandiri-capital.co.id/en/home/,,,"Jakarta, Jakarta Raya, Indonesia","Jakarta, Jakarta Raya, Indonesia",Top 100 Investors in South East-Asia and India,Indonesia,,Corporate VC,
d4d71071-8746-4c21-9b67-f93ec9820b6f,MDI Ventures by Telkom Indonesia,company,,,,http://www.mdi.vc,http://www.mdi.vc,,,"Jakarta, Jakarta Raya, Indonesia","Jakarta, Jakarta Raya, Indonesia",Top 100 Investors in South East-Asia and India,Indonesia,,Corporate VC,
3abf7953-7aef-4c9b-9767-6768f5b6c529,Monkâ€™s Hill Ventures,company,,,,https://www.monkshill.com/,https://www.monkshill.com/,,,Singapore,Singapore,Top 100 Investors in South East-Asia and India,USA,,VC,3. Early Revenue
ec4829d4-8e03-4122-8442-42ab324bb5bf,New Asia Investments,company,,,,https://newasiainvestment.com/,https://newasiainvestment.com/,,,Singapore,Singapore,Top 100 Investors in South East-Asia and India,Singapore,,Corporate VC,3. Early Revenue
38a49e7e-371b-43f8-8592-67652d951b40,Omnivore Partners,company,,,,http://www.omnivore.vc/,http://www.omnivore.vc/,,,India,India,"VC investing in India ,Top 100 Investors in South East-Asia and India",India,,VC,3. Early Revenue
a2c4fbac-5c63-4be9-bf68-80f0ee89cbeb,Openspace Ventures,company,,,,http://openspace.vc/,http://openspace.vc/,,,Singapore,Singapore,Top 100 Investors in South East-Asia and India,Singapore,,VC,3. Early Revenue
5da1ebc0-af0f-4ea3-92cc-01405bb9b0ef,Orange Corp,company,[email],Orange Corp is one among world's leading venture capital companies in LP (Limited Partner) category.,[email],http://www.orangecorp.co,http://www.orangecorp.co,,,"Mumbai, Maharashtra, India","Mumbai, Maharashtra, India","Corporate Venture Arms,VC investing in India ,Top 100 Investors in South East-Asia and India",India,,Corporate VC,
d8aa0f23-ea50-4c06-a7ce-1875be23eb01,Pacific 8 Ventures,company,,,,http://www.pac8.com/,http://www.pac8.com/,,,Taiwan,Taiwan,Top 100 Investors in South East-Asia and India,USA,,VC,3. Early Revenue
a5e6eee7-6e0b-42f2-a1fc-4b0acdb6b224,Pi Ventures,company,,,,http://www.piventures.in/,http://www.piventures.in/,,,India,India,"VC investing in India ,Top 100 Investors in South East-Asia and India",India,,VC,3. Early Revenue
20081df2-29ef-4c8a-970c-fff4610f007b,Pix Vine Capital,company,[email],"Pix Vine Capital is a Singaporean early-stage venture capital firm that seeks to invest in infotech, medtech, and fintech.",[email],https://www.pixvc.com/,https://www.pixvc.com/,,,"Singapore, Central Region, Singapore","Singapore, Central Region, Singapore","Corporate Venture Arms,Top 100 Investors in South East-Asia and India",Singapore,,Corporate VC,
a051a3b2-a0a0-4bda-9bd3-0a1c05fe8c8b,Prasetia Dwidharma,company,[email],"Prasetia Dwidharma is an investment company that invests in early stage technology startups, mostly in Southeast Asia.",[email],http://www.prasetia.co.id/investment,http://www.prasetia.co.id/investment,,,"Jakarta Pusat, Jakarta Raya, Indonesia","Jakarta Pusat, Jakarta Raya, Indonesia","Corporate Venture Arms,All Asian Family Offices,Top 100 Investors in South East-Asia and India","Indonesia,USA",,Corporate VC,
e8d2b53f-b4ef-4ba1-bfca-b6e31a01762a,Qualgro VC,company,,,,https://www.qualgro.com,https://www.qualgro.com,,,Singapore,Singapore,Top 100 Investors in South East-Asia and India,Australia,,VC,
67d897c7-87f4-4ade-ae76-1f969db92417,Quest Ventures,company,,,,https://www.questventures.com/,https://www.questventures.com/,,,Singapore,Singapore,Top 100 Investors in South East-Asia and India,"Malaysia,Vietnam,Philippines,Thailand,Indonesia,Singapore,Cambodia,Myanmar,Laos,Brunei,Kazakhstan,Uzbekistan,Kyrgyzstan,Turkmenistan,Tajikistan",We invest in startups with scalability and replicability in large internet communities in Asia.,VC,"1. Idea or Patent,2. Prototype,3. Early Revenue,4. Scaling,5. Growth,6. Pre-IPO"
607cfd07-28f9-48f7-8597-9511121785b4,Q Venture Partners,company,,,,http://qventure.partners/,http://qventure.partners/,,,Hong Kong,Hong Kong,Top 100 Investors in South East-Asia and India,"USA,Israel,Switzerland",,VC,"2. Prototype,3. Early Revenue"
6c7ce4c8-e0cd-4d8a-ab3a-7bc19b2b5fdd,R3i Ventures,company,,,,https://www.r3iventures.com,https://www.r3iventures.com,,,"Mapletee Business City, 20 Pasir Panjang Road Singapore 117349","Mapletee Business City, 20 Pasir Panjang Road Singapore 117349",Top 100 Investors in South East-Asia and India,"Singapore,USA,Australia,Luxembourg","We invest in early-stage DeepTech and MedTech companies that have the potential to go global and can be venture built for scale, co-ventured, or spun off. ",VC,"2. Prototype,3. Early Revenue,4. Scaling"
eeba4317-e4e4-4a8b-8202-e0330bc091c7,Reapra,company,,,,https://reapra.com/,https://reapra.com/,,,Singapore,Singapore,Top 100 Investors in South East-Asia and India,Singapore,,VC,3. Early Revenue
dd1cb2cd-8b8e-4a1d-aca6-fe97d8ed4bf7,Red Dot Ventures,company,,,,http://reddotventures.com/,http://reddotventures.com/,,,Singapore,Singapore,Top 100 Investors in South East-Asia and India,Singapore,,VC,2. Prototype
62f42eb5-f02a-4ac1-83dc-d9d688495370,Reliance Venture Asset Management,company,[email],Indiaâ€™s leading corporate venture capital firm pioneering the new wave of strategic investment and creating a winning ecosystem,[email],http://www.relianceventure.com/,http://www.relianceventure.com/,,,"Mumbai, Maharashtra, India","Mumbai, Maharashtra, India","Corporate Venture Arms,VC investing in India ,Top 100 Investors in South East-Asia and India",India,,Corporate VC,
306697fe-cf5c-4a53-bf85-85eed6d5a029,Resolution Ventures,company,,,,https://www.resolution.ventures/,https://www.resolution.ventures/,,,Singapore,Singapore,Top 100 Investors in South East-Asia and India,"Malaysia,Vietnam,Philippines,Thailand,Indonesia,Singapore,Cambodia,Pakistan",We invest in founders that are building fintech solutions in Southeast Asia that have broader global ambitions.,VC,"1. Idea or Patent,2. Prototype,3. Early Revenue"
ce1a270b-4574-4327-b796-a79c19123639,Rev by Venturecraft,company,,,,http://www.venturecraft.vc/,http://www.venturecraft.vc/,,,Singapore,Singapore,Top 100 Investors in South East-Asia and India,Singapore,,VC,3. Early Revenue
415c667f-8103-4e7f-a999-7d612b186746,Ruvento,company,,,,http://www.ruvento.com/,http://www.ruvento.com/,,,Singapore,Singapore,Top 100 Investors in South East-Asia and India,USA,,VC,2. Prototype
e66de454-7827-46ce-bcf1-c45665edac54,Sailing Capital,company,,,,http://www.sailing-capital.com.hk/,http://www.sailing-capital.com.hk/,,,Hong Kong,Hong Kong,Top 100 Investors in South East-Asia and India,"USA,Israel,Canada",,VC,3. Early Revenue
7e034c66-3d3e-4167-a2d7-ff5cfbdf3967,Samrat Investments,company,,,,https://www.samratfinancialbanking.com/funding,https://www.samratfinancialbanking.com/funding,,,"Manali, Himachal Pradesh, India","Manali, Himachal Pradesh, India","VC investing in India ,Top 100 Investors in South East-Asia and India",India,,Corporate VC,
edd1b556-bf42-4c05-95dd-9b5c63836c4d,Samyakth Capital,company,,,,http://samyakthcapital.com/,http://samyakthcapital.com/,,,"1106, Marathon Icon, Lower Parel West, Mumbai, Maharashtra - 400013, India","1106, Marathon Icon, Lower Parel West, Mumbai, Maharashtra - 400013, India","VC investing in India ,Top 100 Investors in South East-Asia and India",India,We invest in all areas (Sector agnostic),VC,"2. Prototype,3. Early Revenue"
0db618f8-ce96-4ced-8975-136223add5b0,Sangam Ventures,company,,,,https://www.sangam.vc/,https://www.sangam.vc/,,,India,India,"VC investing in India ,Top 100 Investors in South East-Asia and India",India,,VC,3. Early Revenue
111c0b8b-b236-4ed7-b410-266beaff5d29,Sea Fund,company,,,,https://www.seafund.in/,https://www.seafund.in/,,,"Ebony 1203A, Godrej Woodsman Estate, Hebbal, Bangalore-560024, India","Ebony 1203A, Godrej Woodsman Estate, Hebbal, Bangalore-560024, India","VC investing in India ,Top 100 Investors in South East-Asia and India","India,USA","We invest in early-stage companies, preferably with some semblance of a product-market fit at the intersection of network effects, technology, and innovative business models by leveraging platforms, protocols, and the power of modularity. 

Our mission is, to help the next set of technical founders, with small amounts of early capital in getting to market to build efficient and scalable businesses. We value an India for India play, which can then subsequently be scaled to, first, similar markets and subsequently globally. ",VC,"1. Idea or Patent,2. Prototype,3. Early Revenue"
eafab8cf-7f83-4d3d-a313-45d8f2251ef6,SeedPlus,company,,,,https://www.seedplus.com/,https://www.seedplus.com/,,,Singapore,Singapore,Top 100 Investors in South East-Asia and India,Singapore,,VC,2. Prototype
6e950724-23a3-4b1b-a540-2e38690c9227,SGInnovate,company,,,,https://www.sginnovate.com/,https://www.sginnovate.com/,,,Singapore,Singapore,Top 100 Investors in South East-Asia and India,Singapore,,VC,3. Early Revenue
46258484-9248-4c7c-85f2-25e4fb2b0812,Signal Ventures,company,,Signal Ventures operates as a venture capital firm.,,https://signal.vc/,https://signal.vc/,,,Singapore,Singapore,Top 100 Investors in South East-Asia and India,Australia,"Signal Ventures is an investment firm specializing on technology in emerging cryptocurrencies.

We invest in early stage blockchain startups and decentralized protocols.",VC,
cf70c90d-590d-4cb8-8e0d-73ac6176c720,Singtel Innov8,company,,"Singtel Innov8, the venture capital arm of the Singtel Group, invests in and partners with innovative tech start-ups worldwide.",,http://innov8.singtel.com/,http://innov8.singtel.com/,,,"Singapore, Central Region, Singapore","Singapore, Central Region, Singapore","Corporate Venture Arms,Top 100 Investors in South East-Asia and India","Singapore,USA,Israel,Canada",,Corporate VC,3. Early Revenue
30942577-eca5-4590-b79f-a8894f9c8ed7,Skystar Capital,company,,,,https://skystar.vc/,https://skystar.vc/,,,"Jakarta, Indonesia","Jakarta, Indonesia",Top 100 Investors in South East-Asia and India,"Malaysia,Vietnam,Philippines,Indonesia,Singapore","We invest in fintech, healthtech, consumer-tech, and upcoming tech (e.g. blockchain, etc.)",VC,"2. Prototype,3. Early Revenue"
1d09b399-8870-43f5-966d-b036d8e4863c,SPH Media Fund,company,,"SPH Media Fund, the corporate venture arm of Singapore Press Holdings, is focused on investments in the consumer tech and media sector",,https://www.sphventures.com.sg/,https://www.sphventures.com.sg/,,,"Singapore, Central Region, Singapore","Singapore, Central Region, Singapore","Corporate Venture Arms,Top 100 Investors in South East-Asia and India",Singapore,,Corporate VC,3. Early Revenue
df34548a-125c-48d1-919b-b223b9f2a2c5,Startup-O,company,,,,https://www.startup-o.com/,https://www.startup-o.com/,,,"01-05, SULTAN LINK, 57, MOHAMED SULTAN ROAD,, SINGAPORE, Singapore 238997, SG","01-05, SULTAN LINK, 57, MOHAMED SULTAN ROAD,, SINGAPORE, Singapore 238997, SG","VC investing in India ,Top 100 Investors in South East-Asia and India","Malaysia,Vietnam,Philippines,Thailand,Indonesia,Singapore,India,USA,Australia,UK,Canada,Luxembourg,UAE,New Zealand","We invest in product-ready, early revenues tech-ventures, especially in B2B space. We are tech vertical agnostic but stage loyal. We invest in companies from any geography and are known as founder-friendly strategic investors given our networks and scaling expertise around the world and especially in Asia. ",VC,"3. Early Revenue,4. Scaling"
dc87eec4-8232-420e-a2d1-b88a73fc7850,TMI Telkomsel Mitra Inovasi,company,,,,https://www.tmi.id,https://www.tmi.id,,,"Jakarta, Jakarta Raya, Indonesia","Jakarta, Jakarta Raya, Indonesia",Top 100 Investors in South East-Asia and India,Indonesia,,Corporate VC,
89bc3f0c-d29f-4e9c-b801-56516f7146cb,TNF Venture,company,,,,http://www.tnfventures.com/,http://www.tnfventures.com/,,,Singapore,Singapore,Top 100 Investors in South East-Asia and India,USA,,VC,3. Early Revenue
6b39d916-2745-4982-88ca-b1078000f9a1,TNG Fintech Group Inc.,company,,,,http://www.tngfintech.com,http://www.tngfintech.com,,,"Hong Kong, Hong Kong Island, Hong Kong","Hong Kong, Hong Kong Island, Hong Kong",Top 100 Investors in South East-Asia and India,Hong Kong,,Corporate VC,
49dcc24c-1aad-45ff-b838-955bbfc0a774,Tomorrow Capital,company,,,,http://www.tomorrowcapital.in,http://www.tomorrowcapital.in,,,"Mumbai, Maharashtra, India","Mumbai, Maharashtra, India","VC investing in India ,Top 100 Investors in South East-Asia and India",India,,Corporate VC,
5d4cdc07-ba64-4cf3-8477-65358201b3db,Vectr Ventures,company,,,,https://vectr.co/,https://vectr.co/,,,"Talon Tower, 38 Connaught Rd W, Sheung Wan, Hong Kong","Talon Tower, 38 Connaught Rd W, Sheung Wan, Hong Kong",Top 100 Investors in South East-Asia and India,"Vietnam,Indonesia,Singapore,USA,UK,Israel","We invest in the future of work, new commerce and commerce infrastructure, consumerization of health.

Our 3 core pillars are hyper-urbanization, regenerative economy, and the future of life.",VC,"1. Idea or Patent,2. Prototype,3. Early Revenue"
4e4df734-4272-4391-8ff5-7df733b800cf,Velocity Ventures,company,,,,https://www.velocityventures.vc/,https://www.velocityventures.vc/,,,33 Maude Road #02-01 YTC Building Singapore 208344,33 Maude Road #02-01 YTC Building Singapore 208344,Top 100 Investors in South East-Asia and India,"Malaysia,Philippines,Thailand,Indonesia,Singapore,Cambodia,Laos,Brunei",We invest in Hospitality & Travel early stage startups,VC,"2. Prototype,3. Early Revenue,4. Scaling"
bc19232a-6b55-4884-857e-c1bd99cb1529,Ventureast,company,,,,http://www.ventureast.net/,http://www.ventureast.net/,,,India,India,"VC investing in India ,Top 100 Investors in South East-Asia and India",India,,VC,3. Early Revenue
8946c2a7-661b-48d2-908d-c612b49c6e5f,Verge Healthtech Fund,company,,,,https://www.vergehc.com/,https://www.vergehc.com/,,,"Singapore, Singapore 189720, SG","Singapore, Singapore 189720, SG",Top 100 Investors in South East-Asia and India,"Vietnam,Singapore,USA,UK,Israel,Canada,Finland,Estonia,Taiwan,Belarus,Poland","We invest in technology-centric solutions that expand access, quality and efficiency to healthcare across emerging markets.",VC,2. Prototype
32d23ddc-bc88-4669-9b0c-259144a4ec23,Vertex Ventures (Southeast Asia and India),company,,,,https://www.vertexventures.sg/,https://www.vertexventures.sg/,,,"250 North Bridge Road, #11-01. Raffles City Tower, Singapore 179101","250 North Bridge Road, #11-01. Raffles City Tower, Singapore 179101","VC investing in India ,Top 100 Investors in South East-Asia and India","Malaysia,Vietnam,Philippines,Thailand,Indonesia,Singapore,India,Cambodia,Myanmar,Laos,Brunei","We invest in high-growth startups seeking their first round of institutional venture capital funding globally (pre-series A, Series A and beyond).

We are not your typical VC firm. We are known to be â€œCo-foundersâ€ to the startups we invest in. We support our portfolio companies in terms of:

- Talent Acquisition
- Expert Domain Knowledge
- Business Development & Strategic Partnerships
- Next Round of Funding",VC,"3. Early Revenue,4. Scaling,5. Growth"
7ddadd17-9271-4fd1-af68-f19244e32f24,Vickers Venture Partners,company,,Vickers Venture Partners is a venture capital firm focused on deep tech investments globally.,,https://www.vickersventure.com/,https://www.vickersventure.com/,,,Singapore,Singapore,Top 100 Investors in South East-Asia and India,"Singapore,USA,China,UK,Israel,Canada",,VC,3. Early Revenue
4d94c1d6-38d8-4d50-ab27-9479301db7db,VVNP VisVires New Protein,company,,,,http://visviresnewprotein.com/,http://visviresnewprotein.com/,,,Singapore,Singapore,Top 100 Investors in South East-Asia and India,"USA,Israel,Canada",,VC,"2. Prototype,3. Early Revenue"
c55846b0-b011-487d-8870-dc773e4d28fb,Wadhawan Global Capital,company,,,,http://www.wgcworld.com/,http://www.wgcworld.com/,,,"Mumbai, Maharashtra, India","Mumbai, Maharashtra, India","VC investing in India ,Top 100 Investors in South East-Asia and India",India,,Corporate VC,
ddef19e2-6ebf-4b47-b239-6eff26a24b92,Wavelaunch VC,company,,,,https://wavelaunch.org/,https://wavelaunch.org/,,,"Office 211, Sector 27, Gurugram, Haryana, India PIN - 122009","Office 211, Sector 27, Gurugram, Haryana, India PIN - 122009","VC investing in India ,Top 100 Investors in South East-Asia and India","India,USA,Australia,Germany,Netherlands,Sweden,UK,Switzerland,UAE,New Zealand,South Korea","We invest in founders and entrepreneurs who are just getting started; whether itâ€™s pre-seed, seed, or Series A. We prefer to invest in finance, education, healthcare, space innovation, and consumer-centric startups.",VC,"1. Idea or Patent,2. Prototype,3. Early Revenue,4. Scaling"
87fc2425-a66b-48fe-8e04-70316000810a,Wavemaker Partners,company,,,,https://wavemaker.vc/,https://wavemaker.vc/,,,"1 Nanson Road, 1880 Members Club, 3rd Floor, Singapore, Singapore 238909, SG","1 Nanson Road, 1880 Members Club, 3rd Floor, Singapore, Singapore 238909, SG","All VCs ,VC investing in India ,Top 100 Investors in South East-Asia and India","Malaysia,Vietnam,Philippines,Thailand,Indonesia,Singapore,India,Australia,Cambodia,Pakistan,New Zealand",We invest in enterprise and deep technology companies. It has invested in more than 150 companies in the region with 80% in enterprise and over 20% in deep tech.,VC,"2. Prototype,3. Early Revenue"
6021c457-5e43-40f9-a05f-9e179be84ae4,YourNest VC,company,,,,https://www.yournest.in/,https://www.yournest.in/,,,India,India,"VC investing in India ,Top 100 Investors in South East-Asia and India",India,,VC,
fd2cf2ff-f3fa-4160-9262-6f3e7c3ac608,ZILHive Ventures,company,,,,https://zilhive.org/ventures/,https://zilhive.org/ventures/,,,"12 Marina View, Asia Square Tower, Singapore 01891","12 Marina View, Asia Square Tower, Singapore 01891","VC investing in India ,Top 100 Investors in South East-Asia and India","Malaysia,Vietnam,Thailand,Indonesia,Singapore,India,USA,Australia,China,Netherlands,Norway,UK,Japan,South Korea,Belgium,France,Russia",We invest in Global Blockchain startups with prototypes building on the Zilliqa Blockchain.,VC,"2. Prototype,3. Early Revenue"
